BearID,datetimeUTC,bodyTemp_abdominal
24,2009-05-31 06:48:00,36.95
51,2009-05-31 06:58:00,37.94
24,2009-05-31 07:48:00,36.95
51,2009-05-31 07:58:00,37.81
24,2009-05-31 08:48:00,36.83
51,2009-05-31 08:58:00,37.26
24,2009-05-31 09:48:00,37.14
51,2009-05-31 09:58:00,37.01
24,2009-05-31 10:48:00,36.89
51,2009-05-31 10:58:00,37.26
24,2009-05-31 11:48:00,36.7
51,2009-05-31 11:58:00,37.2
24,2009-05-31 12:48:00,36.89
51,2009-05-31 12:58:00,37.26
24,2009-05-31 13:48:00,37.2
51,2009-05-31 13:58:00,37.32
24,2009-05-31 14:48:00,37.51
51,2009-05-31 14:58:00,37.2
24,2009-05-31 15:48:00,37.45
51,2009-05-31 15:58:00,37.01
24,2009-05-31 16:48:00,37.14
51,2009-05-31 16:58:00,36.58
24,2009-05-31 17:48:00,37.26
51,2009-05-31 17:58:00,36.33
24,2009-05-31 18:48:00,37.14
51,2009-05-31 18:58:00,36.64
24,2009-05-31 19:48:00,37.26
51,2009-05-31 19:58:00,36.95
24,2009-05-31 20:48:00,37.57
51,2009-05-31 20:58:00,36.76
24,2009-05-31 21:48:00,37.76
51,2009-05-31 21:58:00,36.7
24,2009-05-31 22:48:00,37.7
51,2009-05-31 22:58:00,37.13
24,2009-05-31 23:48:00,37.26
51,2009-05-31 23:58:00,37.07
24,2009-06-01 00:48:00,37.82
51,2009-06-01 00:58:00,36.95
24,2009-06-01 01:48:00,37.51
51,2009-06-01 01:58:00,37.2
24,2009-06-01 02:48:00,37.45
51,2009-06-01 02:58:00,37.32
24,2009-06-01 03:48:00,37.26
51,2009-06-01 03:58:00,37.44
24,2009-06-01 04:48:00,36.64
51,2009-06-01 04:58:00,38
24,2009-06-01 05:48:00,37.39
51,2009-06-01 05:58:00,37.57
24,2009-06-01 06:48:00,38.01
51,2009-06-01 06:58:00,37.69
24,2009-06-01 07:48:00,37.51
51,2009-06-01 07:58:00,37.69
24,2009-06-01 08:48:00,37.32
51,2009-06-01 08:58:00,37.94
24,2009-06-01 09:48:00,36.95
51,2009-06-01 09:58:00,37.81
24,2009-06-01 10:48:00,36.83
51,2009-06-01 10:58:00,37.57
24,2009-06-01 11:48:00,36.89
51,2009-06-01 11:58:00,37.63
24,2009-06-01 12:48:00,37.14
51,2009-06-01 12:58:00,37.5
24,2009-06-01 13:48:00,36.83
51,2009-06-01 13:58:00,37.5
24,2009-06-01 14:48:00,36.58
51,2009-06-01 14:58:00,37.44
24,2009-06-01 15:48:00,36.58
51,2009-06-01 15:58:00,37.88
24,2009-06-01 16:48:00,36.7
51,2009-06-01 16:58:00,38
24,2009-06-01 17:48:00,36.83
51,2009-06-01 17:58:00,37.75
24,2009-06-01 18:48:00,36.89
51,2009-06-01 18:58:00,37.44
24,2009-06-01 19:48:00,37.01
51,2009-06-01 19:58:00,37.32
24,2009-06-01 20:48:00,37.95
51,2009-06-01 20:58:00,37.63
24,2009-06-01 21:48:00,37.88
51,2009-06-01 21:58:00,37.75
24,2009-06-01 22:48:00,37.64
51,2009-06-01 22:58:00,37.44
24,2009-06-01 23:48:00,37.39
51,2009-06-01 23:58:00,37.38
24,2009-06-02 00:48:00,37.32
51,2009-06-02 00:58:00,37.5
24,2009-06-02 01:48:00,37.82
51,2009-06-02 01:58:00,37.38
24,2009-06-02 02:48:00,37.2
51,2009-06-02 02:58:00,37.32
24,2009-06-02 03:48:00,37.7
51,2009-06-02 03:58:00,37.32
24,2009-06-02 04:48:00,37.7
51,2009-06-02 04:58:00,37.57
24,2009-06-02 05:48:00,37.32
51,2009-06-02 05:58:00,37.63
24,2009-06-02 06:48:00,37.14
51,2009-06-02 06:58:00,37.57
24,2009-06-02 07:48:00,37.14
51,2009-06-02 07:58:00,37.81
24,2009-06-02 08:48:00,37.01
51,2009-06-02 08:58:00,37.32
24,2009-06-02 09:48:00,37.39
51,2009-06-02 09:58:00,37.5
24,2009-06-02 10:48:00,37.45
51,2009-06-02 10:58:00,37.44
24,2009-06-02 11:48:00,37.14
51,2009-06-02 11:58:00,37.44
24,2009-06-02 12:48:00,37.57
51,2009-06-02 12:58:00,37.13
24,2009-06-02 13:48:00,37.2
51,2009-06-02 13:58:00,36.76
24,2009-06-02 14:48:00,37.64
51,2009-06-02 14:58:00,37.2
24,2009-06-02 15:48:00,37.26
51,2009-06-02 15:58:00,37.32
24,2009-06-02 16:48:00,37.57
51,2009-06-02 16:58:00,37.13
24,2009-06-02 17:48:00,37.64
51,2009-06-02 17:58:00,36.95
24,2009-06-02 18:48:00,37.08
51,2009-06-02 18:58:00,37.07
24,2009-06-02 19:48:00,36.64
51,2009-06-02 19:58:00,37.07
24,2009-06-02 20:48:00,37.01
51,2009-06-02 20:58:00,37.44
24,2009-06-02 21:48:00,37.76
51,2009-06-02 21:58:00,37.26
24,2009-06-02 22:48:00,36.58
51,2009-06-02 22:58:00,37.2
24,2009-06-02 23:48:00,37.26
51,2009-06-02 23:58:00,37.38
24,2009-06-03 00:48:00,37.32
51,2009-06-03 00:58:00,37.5
24,2009-06-03 01:48:00,37.32
51,2009-06-03 01:58:00,37.01
24,2009-06-03 02:48:00,37.82
51,2009-06-03 02:58:00,37.13
24,2009-06-03 03:48:00,36.95
51,2009-06-03 03:58:00,37.38
24,2009-06-03 04:48:00,37.88
51,2009-06-03 04:58:00,37.32
24,2009-06-03 05:48:00,37.45
51,2009-06-03 05:58:00,37.32
24,2009-06-03 06:48:00,37.39
51,2009-06-03 06:58:00,37.2
24,2009-06-03 07:48:00,37.32
51,2009-06-03 07:58:00,37.07
24,2009-06-03 08:48:00,37.26
51,2009-06-03 08:58:00,37.13
24,2009-06-03 09:48:00,36.89
51,2009-06-03 09:58:00,36.95
24,2009-06-03 10:48:00,36.7
51,2009-06-03 10:58:00,36.64
24,2009-06-03 11:48:00,36.51
51,2009-06-03 11:58:00,36.7
24,2009-06-03 12:48:00,36.58
51,2009-06-03 12:58:00,36.89
24,2009-06-03 13:48:00,36.76
51,2009-06-03 13:58:00,37.01
24,2009-06-03 14:48:00,36.45
51,2009-06-03 14:58:00,36.89
24,2009-06-03 15:48:00,36.51
51,2009-06-03 15:58:00,36.76
24,2009-06-03 16:48:00,36.58
51,2009-06-03 16:58:00,36.7
24,2009-06-03 17:48:00,36.27
51,2009-06-03 17:58:00,36.76
24,2009-06-03 18:48:00,36.14
51,2009-06-03 18:58:00,37.07
24,2009-06-03 19:48:00,36.33
51,2009-06-03 19:58:00,37.26
24,2009-06-03 20:48:00,37.14
51,2009-06-03 20:58:00,37.26
24,2009-06-03 21:48:00,37.2
51,2009-06-03 21:58:00,37.44
24,2009-06-03 22:48:00,37.32
51,2009-06-03 22:58:00,37.2
24,2009-06-03 23:48:00,37.39
51,2009-06-03 23:58:00,37.26
24,2009-06-04 00:48:00,37.45
51,2009-06-04 00:58:00,37.5
24,2009-06-04 01:48:00,37.57
51,2009-06-04 01:58:00,37.26
24,2009-06-04 02:48:00,37.51
51,2009-06-04 02:58:00,37.38
24,2009-06-04 03:48:00,36.89
51,2009-06-04 03:58:00,37.32
24,2009-06-04 04:48:00,37.7
51,2009-06-04 04:58:00,37.32
24,2009-06-04 05:48:00,37.51
51,2009-06-04 05:58:00,37.13
24,2009-06-04 06:48:00,37.57
51,2009-06-04 06:58:00,36.95
24,2009-06-04 07:48:00,37.57
51,2009-06-04 07:58:00,37.26
24,2009-06-04 08:48:00,36.89
51,2009-06-04 08:58:00,37.32
24,2009-06-04 09:48:00,37.64
51,2009-06-04 09:58:00,37.01
24,2009-06-04 10:48:00,37.2
51,2009-06-04 10:58:00,36.82
24,2009-06-04 11:48:00,37.57
51,2009-06-04 11:58:00,37.38
24,2009-06-04 12:48:00,37.82
51,2009-06-04 12:58:00,37.38
24,2009-06-04 13:48:00,36.95
51,2009-06-04 13:58:00,37.81
24,2009-06-04 14:48:00,37.2
51,2009-06-04 14:58:00,37.94
24,2009-06-04 15:48:00,37.14
51,2009-06-04 15:58:00,37.81
24,2009-06-04 16:48:00,37.2
51,2009-06-04 16:58:00,37.2
24,2009-06-04 17:48:00,36.95
51,2009-06-04 17:58:00,37.07
24,2009-06-04 18:48:00,37.14
51,2009-06-04 18:58:00,36.76
24,2009-06-04 19:48:00,37.45
51,2009-06-04 19:58:00,36.51
24,2009-06-04 20:48:00,36.89
51,2009-06-04 20:58:00,36.89
24,2009-06-04 21:48:00,37.57
51,2009-06-04 21:58:00,37.13
24,2009-06-04 22:48:00,37.7
51,2009-06-04 22:58:00,37.2
24,2009-06-04 23:48:00,36.76
51,2009-06-04 23:58:00,37.01
24,2009-06-05 00:48:00,36.83
51,2009-06-05 00:58:00,37.2
24,2009-06-05 01:48:00,37.57
51,2009-06-05 01:58:00,37.2
24,2009-06-05 02:48:00,37.08
51,2009-06-05 02:58:00,36.95
24,2009-06-05 03:48:00,37.2
51,2009-06-05 03:58:00,36.95
24,2009-06-05 04:48:00,36.95
51,2009-06-05 04:58:00,36.89
24,2009-06-05 05:48:00,37.2
51,2009-06-05 05:58:00,37.01
24,2009-06-05 06:48:00,37.26
51,2009-06-05 06:58:00,36.7
24,2009-06-05 07:48:00,37.51
51,2009-06-05 07:58:00,36.64
24,2009-06-05 08:48:00,37.51
51,2009-06-05 08:58:00,36.39
24,2009-06-05 09:48:00,37.51
51,2009-06-05 09:58:00,36.89
24,2009-06-05 10:48:00,37.14
51,2009-06-05 10:58:00,36.7
24,2009-06-05 11:48:00,36.7
51,2009-06-05 11:58:00,36.64
24,2009-06-05 12:48:00,36.7
51,2009-06-05 12:58:00,36.51
24,2009-06-05 13:48:00,36.64
51,2009-06-05 13:58:00,36.51
24,2009-06-05 14:48:00,36.7
51,2009-06-05 14:58:00,36.82
24,2009-06-05 15:48:00,36.64
51,2009-06-05 15:58:00,37.26
24,2009-06-05 16:48:00,36.58
51,2009-06-05 16:58:00,37.26
24,2009-06-05 17:48:00,36.76
51,2009-06-05 17:58:00,37.26
24,2009-06-05 18:48:00,36.76
51,2009-06-05 18:58:00,37.26
24,2009-06-05 19:48:00,36.7
51,2009-06-05 19:58:00,37.07
24,2009-06-05 20:48:00,36.83
51,2009-06-05 20:58:00,36.95
24,2009-06-05 21:48:00,36.7
51,2009-06-05 21:58:00,36.95
24,2009-06-05 22:48:00,36.95
51,2009-06-05 22:58:00,37.32
24,2009-06-05 23:48:00,37.01
51,2009-06-05 23:58:00,37.57
24,2009-06-06 00:48:00,37.26
51,2009-06-06 00:58:00,37.26
24,2009-06-06 01:48:00,37.2
51,2009-06-06 01:58:00,37.26
24,2009-06-06 02:48:00,37.88
51,2009-06-06 02:58:00,37.07
24,2009-06-06 03:48:00,37.14
51,2009-06-06 03:58:00,36.95
24,2009-06-06 04:48:00,37.32
51,2009-06-06 04:58:00,36.95
24,2009-06-06 05:48:00,37.45
51,2009-06-06 05:58:00,37.01
24,2009-06-06 06:48:00,36.89
51,2009-06-06 06:58:00,37.01
24,2009-06-06 07:48:00,37.2
51,2009-06-06 07:58:00,37.13
24,2009-06-06 08:48:00,37.7
51,2009-06-06 08:58:00,37.01
24,2009-06-06 09:48:00,37.45
51,2009-06-06 09:58:00,37.07
24,2009-06-06 10:48:00,37.51
51,2009-06-06 10:58:00,36.76
24,2009-06-06 11:48:00,37.76
51,2009-06-06 11:58:00,36.82
24,2009-06-06 12:48:00,37.26
51,2009-06-06 12:58:00,36.82
24,2009-06-06 13:48:00,37.14
51,2009-06-06 13:58:00,36.76
24,2009-06-06 14:48:00,36.95
51,2009-06-06 14:58:00,36.7
24,2009-06-06 15:48:00,36.7
51,2009-06-06 15:58:00,36.89
24,2009-06-06 16:48:00,36.7
51,2009-06-06 16:58:00,37.13
24,2009-06-06 17:48:00,36.45
51,2009-06-06 17:58:00,37.01
24,2009-06-06 18:48:00,36.51
51,2009-06-06 18:58:00,37.01
24,2009-06-06 19:48:00,36.76
51,2009-06-06 19:58:00,37.01
24,2009-06-06 20:48:00,36.95
51,2009-06-06 20:58:00,37.26
24,2009-06-06 21:48:00,36.64
51,2009-06-06 21:58:00,37.32
24,2009-06-06 22:48:00,36.64
51,2009-06-06 22:58:00,37.32
24,2009-06-06 23:48:00,36.45
51,2009-06-06 23:58:00,37.32
24,2009-06-07 00:48:00,36.95
51,2009-06-07 00:58:00,36.95
24,2009-06-07 01:48:00,37.51
51,2009-06-07 01:58:00,37.01
24,2009-06-07 02:48:00,37.2
51,2009-06-07 02:58:00,37.07
24,2009-06-07 03:48:00,37.2
51,2009-06-07 03:58:00,37.57
24,2009-06-07 04:48:00,37.14
51,2009-06-07 04:58:00,37.44
24,2009-06-07 05:48:00,37.14
51,2009-06-07 05:58:00,37.38
24,2009-06-07 06:48:00,37.32
51,2009-06-07 06:58:00,37.57
24,2009-06-07 07:48:00,37.08
51,2009-06-07 07:58:00,37.2
24,2009-06-07 08:48:00,37.14
51,2009-06-07 08:58:00,37.13
24,2009-06-07 09:48:00,36.95
51,2009-06-07 09:58:00,36.95
24,2009-06-07 10:48:00,36.45
51,2009-06-07 10:58:00,36.82
24,2009-06-07 11:48:00,37.57
51,2009-06-07 11:58:00,36.7
24,2009-06-07 12:48:00,37.32
51,2009-06-07 12:58:00,36.39
24,2009-06-07 13:48:00,37.26
51,2009-06-07 13:58:00,36.82
24,2009-06-07 14:48:00,37.32
51,2009-06-07 14:58:00,37.01
24,2009-06-07 15:48:00,37.39
51,2009-06-07 15:58:00,36.89
24,2009-06-07 16:48:00,37.7
51,2009-06-07 16:58:00,36.95
24,2009-06-07 17:48:00,38.01
51,2009-06-07 17:58:00,36.76
24,2009-06-07 18:48:00,37.01
51,2009-06-07 18:58:00,36.7
24,2009-06-07 19:48:00,37.26
51,2009-06-07 19:58:00,36.95
24,2009-06-07 20:48:00,37.51
51,2009-06-07 20:58:00,37.2
24,2009-06-07 21:48:00,37.76
51,2009-06-07 21:58:00,36.89
24,2009-06-07 22:48:00,37.51
51,2009-06-07 22:58:00,36.82
24,2009-06-07 23:48:00,37.39
51,2009-06-07 23:58:00,37.32
24,2009-06-08 00:48:00,37.45
51,2009-06-08 00:58:00,36.95
24,2009-06-08 01:48:00,36.64
51,2009-06-08 01:58:00,37.32
24,2009-06-08 02:48:00,37.01
51,2009-06-08 02:58:00,37.69
24,2009-06-08 03:48:00,36.76
51,2009-06-08 03:58:00,37.57
24,2009-06-08 04:48:00,37.01
51,2009-06-08 04:58:00,37.32
24,2009-06-08 05:48:00,37.2
51,2009-06-08 05:58:00,37.01
24,2009-06-08 06:48:00,37.2
51,2009-06-08 06:58:00,37.07
24,2009-06-08 07:48:00,37.95
51,2009-06-08 07:58:00,36.89
24,2009-06-08 08:48:00,37.7
51,2009-06-08 08:58:00,37.01
24,2009-06-08 09:48:00,37.95
51,2009-06-08 09:58:00,36.82
24,2009-06-08 10:48:00,37.39
51,2009-06-08 10:58:00,36.76
24,2009-06-08 11:48:00,37.32
51,2009-06-08 11:58:00,36.7
24,2009-06-08 12:48:00,37.45
51,2009-06-08 12:58:00,36.51
24,2009-06-08 13:48:00,37.57
51,2009-06-08 13:58:00,36.45
24,2009-06-08 14:48:00,37.76
51,2009-06-08 14:58:00,36.76
24,2009-06-08 15:48:00,37.95
51,2009-06-08 15:58:00,37.2
24,2009-06-08 16:48:00,37.51
51,2009-06-08 16:58:00,37.07
24,2009-06-08 17:48:00,37.7
51,2009-06-08 17:58:00,37.57
24,2009-06-08 18:48:00,36.95
51,2009-06-08 18:58:00,37.44
24,2009-06-08 19:48:00,37.51
51,2009-06-08 19:58:00,37.13
24,2009-06-08 20:48:00,36.89
51,2009-06-08 20:58:00,37.5
24,2009-06-08 21:48:00,37.32
51,2009-06-08 21:58:00,37.44
24,2009-06-08 22:48:00,36.58
51,2009-06-08 22:58:00,37.44
24,2009-06-08 23:48:00,37.26
51,2009-06-08 23:58:00,37.32
24,2009-06-09 00:48:00,36.76
51,2009-06-09 00:58:00,37.38
24,2009-06-09 01:48:00,37.2
51,2009-06-09 01:58:00,37.32
24,2009-06-09 02:48:00,37.08
51,2009-06-09 02:58:00,37.63
24,2009-06-09 03:48:00,37.57
51,2009-06-09 03:58:00,37.5
24,2009-06-09 04:48:00,37.01
51,2009-06-09 04:58:00,37.57
24,2009-06-09 05:48:00,37.14
51,2009-06-09 05:58:00,37.26
24,2009-06-09 06:48:00,37.26
51,2009-06-09 06:58:00,37.07
24,2009-06-09 07:48:00,37.01
51,2009-06-09 07:58:00,36.95
24,2009-06-09 08:48:00,37.57
51,2009-06-09 08:58:00,36.89
24,2009-06-09 09:48:00,36.33
51,2009-06-09 09:58:00,36.95
24,2009-06-09 10:48:00,37.01
51,2009-06-09 10:58:00,36.76
24,2009-06-09 11:48:00,37.39
51,2009-06-09 11:58:00,36.64
24,2009-06-09 12:48:00,37.51
51,2009-06-09 12:58:00,36.64
24,2009-06-09 13:48:00,37.14
51,2009-06-09 13:58:00,36.64
24,2009-06-09 14:48:00,36.83
51,2009-06-09 14:58:00,36.7
24,2009-06-09 15:48:00,36.7
51,2009-06-09 15:58:00,36.7
24,2009-06-09 16:48:00,36.64
51,2009-06-09 16:58:00,36.64
24,2009-06-09 17:48:00,36.51
51,2009-06-09 17:58:00,36.89
24,2009-06-09 18:48:00,36.51
51,2009-06-09 18:58:00,37.13
24,2009-06-09 19:48:00,36.51
51,2009-06-09 19:58:00,36.95
24,2009-06-09 20:48:00,36.39
51,2009-06-09 20:58:00,37.26
24,2009-06-09 21:48:00,36.02
51,2009-06-09 21:58:00,37.2
24,2009-06-09 22:48:00,37.01
51,2009-06-09 22:58:00,37.26
24,2009-06-09 23:48:00,37.45
51,2009-06-09 23:58:00,36.7
24,2009-06-10 00:48:00,36.08
51,2009-06-10 00:58:00,37.2
24,2009-06-10 01:48:00,37.26
51,2009-06-10 01:58:00,37.26
24,2009-06-10 02:48:00,37.39
51,2009-06-10 02:58:00,37.13
24,2009-06-10 03:48:00,37.39
51,2009-06-10 03:58:00,37.07
24,2009-06-10 04:48:00,37.14
51,2009-06-10 04:58:00,37.13
24,2009-06-10 05:48:00,37.82
51,2009-06-10 05:58:00,37.2
24,2009-06-10 06:48:00,37.51
51,2009-06-10 06:58:00,37.13
24,2009-06-10 07:48:00,37.26
51,2009-06-10 07:58:00,37.38
24,2009-06-10 08:48:00,36.83
51,2009-06-10 08:58:00,38.56
24,2009-06-10 09:48:00,36.58
51,2009-06-10 09:58:00,37.44
24,2009-06-10 10:48:00,36.45
51,2009-06-10 10:58:00,37.2
24,2009-06-10 11:48:00,37.26
51,2009-06-10 11:58:00,36.95
24,2009-06-10 12:48:00,37.08
51,2009-06-10 12:58:00,36.76
24,2009-06-10 13:48:00,36.58
51,2009-06-10 13:58:00,36.45
24,2009-06-10 14:48:00,36.08
51,2009-06-10 14:58:00,36.39
24,2009-06-10 15:48:00,35.58
51,2009-06-10 15:58:00,36.14
24,2009-06-10 16:48:00,36.58
51,2009-06-10 16:58:00,36.45
24,2009-06-10 17:48:00,36.95
51,2009-06-10 17:58:00,36.58
24,2009-06-10 18:48:00,36.89
51,2009-06-10 18:58:00,36.64
24,2009-06-10 19:48:00,36.76
51,2009-06-10 19:58:00,36.58
24,2009-06-10 20:48:00,36.95
51,2009-06-10 20:58:00,37.2
24,2009-06-10 21:48:00,36.64
51,2009-06-10 21:58:00,37.38
24,2009-06-10 22:48:00,37.39
51,2009-06-10 22:58:00,36.89
24,2009-06-10 23:48:00,37.82
51,2009-06-10 23:58:00,37.2
24,2009-06-11 00:48:00,37.95
51,2009-06-11 00:58:00,37.44
24,2009-06-11 01:48:00,38.32
51,2009-06-11 01:58:00,37.38
24,2009-06-11 02:48:00,37.95
51,2009-06-11 02:58:00,37.26
24,2009-06-11 03:48:00,38.01
51,2009-06-11 03:58:00,37.38
24,2009-06-11 04:48:00,37.95
51,2009-06-11 04:58:00,37.2
24,2009-06-11 05:48:00,37.14
51,2009-06-11 05:58:00,37.07
24,2009-06-11 06:48:00,37.76
51,2009-06-11 06:58:00,37.2
24,2009-06-11 07:48:00,37.32
51,2009-06-11 07:58:00,37.26
24,2009-06-11 08:48:00,37.14
51,2009-06-11 08:58:00,37.38
24,2009-06-11 09:48:00,37.2
51,2009-06-11 09:58:00,37.13
24,2009-06-11 10:48:00,37.45
51,2009-06-11 10:58:00,37.38
24,2009-06-11 11:48:00,37.08
51,2009-06-11 11:58:00,37.63
24,2009-06-11 12:48:00,37.01
51,2009-06-11 12:58:00,37.69
24,2009-06-11 13:48:00,36.45
51,2009-06-11 13:58:00,37.13
24,2009-06-11 14:48:00,36.7
51,2009-06-11 14:58:00,36.89
24,2009-06-11 15:48:00,36.83
51,2009-06-11 15:58:00,36.82
24,2009-06-11 16:48:00,37.01
51,2009-06-11 16:58:00,36.76
24,2009-06-11 17:48:00,37.08
51,2009-06-11 17:58:00,36.58
24,2009-06-11 18:48:00,37.01
51,2009-06-11 18:58:00,36.76
24,2009-06-11 19:48:00,37.01
51,2009-06-11 19:58:00,36.76
24,2009-06-11 20:48:00,36.95
51,2009-06-11 20:58:00,37.13
24,2009-06-11 21:48:00,37.2
51,2009-06-11 21:58:00,37.32
24,2009-06-11 22:48:00,36.89
51,2009-06-11 22:58:00,37.57
24,2009-06-11 23:48:00,37.76
51,2009-06-11 23:58:00,37.63
24,2009-06-12 00:48:00,36.83
51,2009-06-12 00:58:00,38
24,2009-06-12 01:48:00,37.14
51,2009-06-12 01:58:00,37.57
24,2009-06-12 02:48:00,37.2
51,2009-06-12 02:58:00,37.44
24,2009-06-12 03:48:00,37.51
51,2009-06-12 03:58:00,37.26
24,2009-06-12 04:48:00,37.14
51,2009-06-12 04:58:00,36.95
24,2009-06-12 05:48:00,37.26
51,2009-06-12 05:58:00,36.95
24,2009-06-12 06:48:00,37.01
51,2009-06-12 06:58:00,37.01
24,2009-06-12 07:48:00,36.95
51,2009-06-12 07:58:00,36.95
24,2009-06-12 08:48:00,36.83
51,2009-06-12 08:58:00,37.38
24,2009-06-12 09:48:00,37.82
51,2009-06-12 09:58:00,36.82
24,2009-06-12 10:48:00,37.64
51,2009-06-12 10:58:00,36.95
24,2009-06-12 11:48:00,37.08
51,2009-06-12 11:58:00,37.01
24,2009-06-12 12:48:00,37.14
51,2009-06-12 12:58:00,36.95
24,2009-06-12 13:48:00,36.64
51,2009-06-12 13:58:00,36.64
24,2009-06-12 14:48:00,37.08
51,2009-06-12 14:58:00,36.76
24,2009-06-12 15:48:00,37.82
51,2009-06-12 15:58:00,36.7
24,2009-06-12 16:48:00,37.32
51,2009-06-12 16:58:00,36.64
24,2009-06-12 17:48:00,37.14
51,2009-06-12 17:58:00,36.76
24,2009-06-12 18:48:00,36.95
51,2009-06-12 18:58:00,36.89
24,2009-06-12 19:48:00,37.14
51,2009-06-12 19:58:00,37.01
24,2009-06-12 20:48:00,36.76
51,2009-06-12 20:58:00,36.89
24,2009-06-12 21:48:00,36.33
51,2009-06-12 21:58:00,37.13
24,2009-06-12 22:48:00,36.45
51,2009-06-12 22:58:00,36.95
24,2009-06-12 23:48:00,36.64
51,2009-06-12 23:58:00,37.13
24,2009-06-13 00:48:00,36.64
51,2009-06-13 00:58:00,36.95
24,2009-06-13 01:48:00,37.14
51,2009-06-13 01:58:00,37.07
24,2009-06-13 02:48:00,36.33
51,2009-06-13 02:58:00,36.95
24,2009-06-13 03:48:00,36.83
51,2009-06-13 03:58:00,36.95
24,2009-06-13 04:48:00,37.2
51,2009-06-13 04:58:00,36.58
24,2009-06-13 05:48:00,37.45
51,2009-06-13 05:58:00,37.07
24,2009-06-13 06:48:00,36.58
51,2009-06-13 06:58:00,36.89
24,2009-06-13 07:48:00,36.33
51,2009-06-13 07:58:00,36.76
24,2009-06-13 08:48:00,36.39
51,2009-06-13 08:58:00,36.64
24,2009-06-13 09:48:00,37.14
51,2009-06-13 09:58:00,36.76
24,2009-06-13 10:48:00,37.2
51,2009-06-13 10:58:00,37.2
24,2009-06-13 11:48:00,37.45
51,2009-06-13 11:58:00,36.89
24,2009-06-13 12:48:00,37.08
51,2009-06-13 12:58:00,36.7
24,2009-06-13 13:48:00,37.45
51,2009-06-13 13:58:00,36.7
24,2009-06-13 14:48:00,37.32
51,2009-06-13 14:58:00,36.58
24,2009-06-13 15:48:00,37.45
51,2009-06-13 15:58:00,36.7
24,2009-06-13 16:48:00,37.14
51,2009-06-13 16:58:00,36.7
24,2009-06-13 17:48:00,36.64
51,2009-06-13 17:58:00,36.58
24,2009-06-13 18:48:00,36.33
51,2009-06-13 18:58:00,36.76
24,2009-06-13 19:48:00,36.2
51,2009-06-13 19:58:00,36.76
24,2009-06-13 20:48:00,36.58
51,2009-06-13 20:58:00,36.64
24,2009-06-13 21:48:00,36.76
51,2009-06-13 21:58:00,37.01
24,2009-06-13 22:48:00,36.7
51,2009-06-13 22:58:00,37.63
24,2009-06-13 23:48:00,36.39
51,2009-06-13 23:58:00,37.63
24,2009-06-14 00:48:00,36.64
51,2009-06-14 00:58:00,37.5
24,2009-06-14 01:48:00,36.64
51,2009-06-14 01:58:00,37.26
24,2009-06-14 02:48:00,36.76
51,2009-06-14 02:58:00,37.88
24,2009-06-14 03:48:00,36.76
51,2009-06-14 03:58:00,37.57
24,2009-06-14 04:48:00,37.57
51,2009-06-14 04:58:00,37.32
24,2009-06-14 05:48:00,37.2
51,2009-06-14 05:58:00,37.5
24,2009-06-14 06:48:00,37.2
51,2009-06-14 06:58:00,37.13
24,2009-06-14 07:48:00,36.64
51,2009-06-14 07:58:00,37.01
24,2009-06-14 08:48:00,36.45
51,2009-06-14 08:58:00,37.01
24,2009-06-14 09:48:00,36.39
51,2009-06-14 09:58:00,36.95
24,2009-06-14 10:48:00,37.08
51,2009-06-14 10:58:00,36.89
24,2009-06-14 11:48:00,37.26
51,2009-06-14 11:58:00,36.82
24,2009-06-14 12:48:00,37.2
51,2009-06-14 12:58:00,36.76
24,2009-06-14 13:48:00,37.51
51,2009-06-14 13:58:00,36.7
24,2009-06-14 14:48:00,37.2
51,2009-06-14 14:58:00,36.82
24,2009-06-14 15:48:00,37.57
51,2009-06-14 15:58:00,36.7
24,2009-06-14 16:48:00,37.64
51,2009-06-14 16:58:00,36.76
24,2009-06-14 17:48:00,37.08
51,2009-06-14 17:58:00,36.76
24,2009-06-14 18:48:00,37.14
51,2009-06-14 18:58:00,36.89
24,2009-06-14 19:48:00,37.26
51,2009-06-14 19:58:00,36.89
24,2009-06-14 20:48:00,37.2
51,2009-06-14 20:58:00,37.2
24,2009-06-14 21:48:00,36.95
51,2009-06-14 21:58:00,37.2
24,2009-06-14 22:48:00,36.83
51,2009-06-14 22:58:00,37.01
24,2009-06-14 23:48:00,36.95
51,2009-06-14 23:58:00,37.32
24,2009-06-15 00:48:00,36.83
51,2009-06-15 00:58:00,36.89
24,2009-06-15 01:48:00,37.39
51,2009-06-15 01:58:00,37.26
24,2009-06-15 02:48:00,37.76
51,2009-06-15 02:58:00,37.13
24,2009-06-15 03:48:00,37.51
51,2009-06-15 03:58:00,36.89
24,2009-06-15 04:48:00,37.01
51,2009-06-15 04:58:00,36.7
24,2009-06-15 05:48:00,36.83
51,2009-06-15 05:58:00,37.07
24,2009-06-15 06:48:00,37.01
51,2009-06-15 06:58:00,36.95
24,2009-06-15 07:48:00,37.01
51,2009-06-15 07:58:00,36.64
24,2009-06-15 08:48:00,36.64
51,2009-06-15 08:58:00,36.64
24,2009-06-15 09:48:00,37.32
51,2009-06-15 09:58:00,36.7
24,2009-06-15 10:48:00,36.58
51,2009-06-15 10:58:00,36.95
24,2009-06-15 11:48:00,37.39
51,2009-06-15 11:58:00,36.76
24,2009-06-15 12:48:00,36.76
51,2009-06-15 12:58:00,36.58
24,2009-06-15 13:48:00,37.57
